INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "210"
Loaded 1193515 word vectors
MLP_Features(
  (word_embeddings): Embedding(17401, 200)
  (linear1): Linear(in_features=200, out_features=128, bias=True)
  (linear2): Linear(in_features=128, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=64, bias=True)
  (linear_f): Linear(in_features=13, out_features=64, bias=True)
  (dropout): Dropout(p=0.1)


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  49%|████▊     | 161/331 [00:00<00:00, 224.16it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  56%|█████▌    | 185/331 [00:00<00:00, 227.30it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  63%|██████▎   | 209/331 [00:00<00:00, 228.33it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  70%|███████   | 233/331 [00:01<00:00, 229.65it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  78%|███████▊  | 257/331 [00:01<00:00, 231.47it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  85%|████████▍ | 281/331 [00:01<00:00, 233.74it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  92%|█████████▏| 305/331 [00:01<00:00, 234.44it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  99%|█████████▉| 329/331 [00:01<00:00, 235.45it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 5


Features: 5
Embedded: 5


linear1: 5
linear2: 5
linear3: 5
f0: 5
f1: 13


Iteration: 100%|██████████| 331/331 [00:01<00:00, 230.61it/s][A

Iteration:   0%|          | 0/83 [00:00<?, ?it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  42%|████▏     | 35/83 [00:00<00:00, 345.41it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
